N=194124, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-6.283185307179586, T_max_f=12.566370614359172, ZOOM=False
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.008689428959
n = trajectories per cluster; conditions overlap.
n = 1: clusters=1/100 (1.00%); trajectories=1/194124 (0.00%)
n < 10: clusters=2/100 (2.00%); trajectories=9/194124 (0.00%)
n < 100: clusters=19/100 (19.00%); trajectories=1112/194124 (0.57%)

K=100, phase=backward, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
66 20721 81 81 0 0.2028910288 0.009834719525 0.1815250037 0.2153015992 0.0337765955 0.1769984837 0.2232994173 0.04630093361 -0.4807261657 0.02482995653 0.0293564765 nan nan
67 160778 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
68 27151 36 36 0 0.2171773984 0.008701518487 0.2053744666 0.230038396 0.0246639294 0.2044833542 0.2341649725 0.02968161822 0.1770028689 0.01555863342 0.0164497458 nan nan
69 77700 17 17 0 0.5066051939 0.006451695446 0.4946121979 0.5132125653 0.01860036738 0.4931858117 0.5132747325 0.0200889208 -0.5771989546 0.01831446004 0.01974084621 nan nan
70 168814 58 0 58 nan nan nan nan nan nan nan nan nan nan nan nan nan
71 23791 51 51 0 0.195343805 0.01870725576 0.1773072394 0.2369902613 0.05968302192 0.1732171762 0.2443694964 0.07115232013 0.7974408641 0.04231020366 0.0496894387 nan nan
72 129050 45 0 45 nan nan nan nan nan nan nan nan nan nan nan nan nan
73 30926 1473 1473 0 0.4515746776 0.02246683426 0.4186015942 0.4879246523 0.06932305811 0.4074336231 0.4986117793 0.0911781562 0.07221524682 0.04148289245 0.05217001938 nan nan
74 14588 3 3 0 0.1755703692 0.02702223158 0.1721378712 0.2253589366 0.05322106538 0.1717564826 0.2308909996 0.05913451709 1.706209566 0.05016995606 0.05532063044 nan nan
75 68019 39 39 0 0.50927785 0.008093281148 0.4939903262 0.5136345966 0.01964427042 0.4754956234 0.5137321876 0.03823656421 -1.657131795 0.01908359625 0.03757829902 nan nan
76 181729 398 0 398 nan nan nan nan nan nan nan nan nan nan nan nan nan
77 125805 8527 0 8527 nan nan nan nan nan nan nan nan nan nan nan nan nan
78 182411 366 0 366 nan nan nan nan nan nan nan nan nan nan nan nan nan
79 20892 2470 2470 0 0.4516495603 0.02154237375 0.4187505297 0.484877282 0.06612675228 0.4001721255 0.4965754179 0.09640329246 -0.003228168477 0.03521652544 0.05195405113 nan nan
80 186177 649 0 649 nan nan nan nan nan nan nan nan nan nan nan nan nan
81 103159 8 8 0 0.4469737393 0.03150499293 0.389400767 0.4749194102 0.08551864323 0.3846776406 0.4769130968 0.09223545616 -0.5195652936 0.0563557693 0.05834945586 nan nan
82 67639 120 120 0 0.5053782225 0.01110513828 0.5004448325 0.5093975295 0.008952697052 0.4996587682 0.5700086311 0.07034986287 4.257486627 0.007874740674 0.06405536186 nan nan
83 64699 5 5 0 0.5063595059 0.001102551158 0.5047712812 0.507593724 0.002822442843 0.5044078882 0.5077797221 0.00337183387 -0.8479562406 0.001845337385 0.001951617685 nan nan
84 129036 1805 0 1805 nan nan nan nan nan nan nan nan nan nan nan nan nan
85 51568 51 51 0 0.4912940775 0.003784605088 0.486861013 0.4984643465 0.01160333349 0.485691379 0.4996431885 0.01395180942 0.3712365846 0.01130452958 0.01247416356 nan nan
86 29030 58 58 0 0.3135172618 0.04231855157 0.2699154344 0.3956410714 0.125725637 0.2686718702 0.4188749109 0.1502030407 0.5556644837 0.06849174045 0.09172557992 nan nan
87 47501 460 460 0 0.2513652663 0.02087967402 0.2220525389 0.2881322099 0.06607967099 0.2148447897 0.2963670999 0.08152231018 0.1750040581 0.03834649832 0.04658138829 nan nan
88 184492 115 0 115 nan nan nan nan nan nan nan nan nan nan nan nan nan
89 37088 324 324 0 0.4436959242 0.02609924086 0.4027312385 0.4824684477 0.07973720916 0.3827031 0.4870080532 0.1043049532 -0.07642822355 0.04200142581 0.05989209798 nan nan
90 29940 40 40 0 0.3309821658 0.04758113133 0.2700796557 0.4087877876 0.1387081319 0.2316081199 0.419347606 0.187739486 -0.1930564623 0.08886192849 0.09934745097 nan nan
91 29721 420 420 0 0.3380366285 0.03740226405 0.2762211165 0.3927814501 0.1165603336 0.256111332 0.3987878806 0.1426765487 -0.09821281724 0.0664978384 0.08660762299 nan nan
92 193155 374 0 374 nan nan nan nan nan nan nan nan nan nan nan nan nan
93 163823 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
94 24044 225 225 0 0.2321848485 0.003413521629 0.2268826757 0.2365784224 0.009695746648 0.2244055778 0.2456789883 0.02127341049 0.8450982886 0.006331862926 0.01334195683 nan nan
95 31463 42 42 0 0.2424354614 0.00437871036 0.2335747055 0.2462967985 0.01272209301 0.2323153655 0.2468977438 0.01458237834 -0.625236469 0.01095755168 0.01221689164 nan nan
96 29967 46 46 0 0.3576760938 0.04801869635 0.2785851388 0.4290107446 0.1504256058 0.2726984998 0.4347501406 0.1620516408 -0.0983755136 0.09031930591 0.09620594496 nan nan
97 222687 361 0 361 nan nan nan nan nan nan nan nan nan nan nan nan nan
98 176061 1538 0 1538 nan nan nan nan nan nan nan nan nan nan nan nan nan
99 9696 364 364 0 0.1934258043 0.005220196578 0.1893561166 0.2055416771 0.01618556052 0.1728099338 0.2094850147 0.03667508086 0.6107696693 0.0122436986 0.02063267336 nan nan
100 70703 1 1 0 0.5658999528 0 0.5658999528 0.5658999528 0 0.5658999528 0.5658999528 0 nan 0 0 nan nan
101 193873 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
102 38697 8 8 0 0.4258224747 0.01851695466 0.4108878042 0.4585417483 0.04765394416 0.4099201837 0.4633343453 0.0534141616 0.6540540447 0.0269746261 0.02759889846 nan nan
103 130521 268 0 268 nan nan nan nan nan nan nan nan nan nan nan nan nan
104 28477 23 23 0 0.1923894575 0.0221732558 0.1713074915 0.2382195698 0.06691207831 0.1699124926 0.2400240368 0.07011154419 0.4587821841 0.04239977624 0.04420424326 nan nan
105 3718 8 8 0 0.1809162929 0.02153155663 0.1757823953 0.230842226 0.0550598307 0.1748802849 0.237037146 0.0621568611 1.354723176 0.05216939105 0.05836431104 nan nan
106 20506 236 236 0 0.2115687205 0.009757991154 0.1940816217 0.2245438463 0.03046222461 0.1910120154 0.2269326305 0.03592061517 -0.2215752976 0.01892720353 0.02199680982 nan nan
107 215835 206 0 206 nan nan nan nan nan nan nan nan nan nan nan nan nan
108 84771 693 693 0 0.3406071676 0.03532432076 0.285605525 0.3973346993 0.1117291742 0.2472630738 0.4096851196 0.1624220458 -0.1114384425 0.06459994474 0.102942396 nan nan
109 57865 1 1 0 0.5010599257 0 0.5010599257 0.5010599257 0 0.5010599257 0.5010599257 0 nan 0 0 nan nan
110 49076 669 669 0 0.5247008256 0.01441339373 0.4925104673 0.5364015104 0.0438910431 0.4862997266 0.5376255464 0.0513258198 -0.6893997159 0.04000070209 0.04621144283 nan nan
111 73614 57 57 0 0.3279344547 0.03297236487 0.2331110675 0.3531436019 0.1200325344 0.2312524612 0.3547446982 0.123492237 -1.202966034 0.101079726 0.1029383323 nan nan
112 162668 13 0 13 nan nan nan nan nan nan nan nan nan nan nan nan nan
113 127571 110 0 110 nan nan nan nan nan nan nan nan nan nan nan nan nan
114 28518 11 11 0 0.2436032239 0.002482731361 0.2398454074 0.2466271038 0.006781696437 0.239085432 0.2469382658 0.007852833826 -0.2045959565 0.006470534457 0.007230509866 nan nan
115 31230 4 4 0 0.2341615906 0.00728760813 0.2250630056 0.2428124499 0.01774944429 0.2238911722 0.2439052728 0.02001410056 -0.0831786641 0.01191214519 0.01272861443 nan nan
116 36170 67 67 0 0.4529995754 0.02742848042 0.4016637448 0.4839063793 0.08224263457 0.3817143199 0.4858275952 0.1041132753 -0.4322266752 0.04500534776 0.05845008149 nan nan
117 25668 64 64 0 0.3204187623 0.03672473954 0.2731088189 0.3784290256 0.1053202067 0.2268033251 0.3872767705 0.1604734454 -0.1108638117 0.06112054761 0.09554622092 nan nan
118 216023 1365 0 1365 nan nan nan nan nan nan nan nan nan nan nan nan nan
119 21251 2304 2304 0 0.3118268686 0.02240039285 0.2840411895 0.3568097576 0.07276856809 0.275559612 0.3849495121 0.1093899001 0.562280218 0.04130687829 0.06263303257 nan nan
120 71952 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
121 37543 146 146 0 0.4340980727 0.0278409883 0.3993671493 0.4843401042 0.08497295487 0.3957219096 0.4976807676 0.101958858 0.3514658216 0.05148345803 0.06482412138 nan nan
122 150814 547 0 547 nan nan nan nan nan nan nan nan nan nan nan nan nan
123 53461 15 15 0 0.4956181815 0.02953852025 0.4264592179 0.507154343 0.08069512505 0.420865513 0.5081105099 0.08724499689 -1.110512464 0.0691589636 0.07475266853 nan nan
124 18323 2 2 0 0.2086418892 0.008848448104 0.2006782859 0.2166054925 0.01592720659 0.1997934411 0.2174903373 0.01769689621 nan 0.0168120514 0.01769689621 nan nan
125 125845 2120 0 2120 nan nan nan nan nan nan nan nan nan nan nan nan nan
126 28055 3 3 0 0.2293060861 0.007880820566 0.215845443 0.2320883637 0.01624292074 0.214349816 0.2323975057 0.01804768971 -1.534307999 0.01376978508 0.01495627013 nan nan
127 6151 1293 1293 0 0.391703998 0.02486736311 0.3484402159 0.4281432386 0.0797030227 0.3355182855 0.4415567871 0.1060385016 -0.1529714821 0.0453214308 0.05766869747 nan nan
128 195782 11 0 11 nan nan nan nan nan nan nan nan nan nan nan nan nan
129 127306 436 0 436 nan nan nan nan nan nan nan nan nan nan nan nan nan
130 54455 54 54 0 0.266104981 0.01305090518 0.2445150823 0.2822294348 0.0377143525 0.2424856331 0.283819034 0.04133340092 -0.1835250707 0.01993610985 0.02134730331 nan nan
131 127187 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
132 30253 1 1 0 0.4621821189 0 0.4621821189 0.4621821189 0 0.4621821189 0.4621821189 0 nan 0 0 nan nan
133 65426 5 5 0 0.506243308 0.01906362596 0.5057087886 0.546621844 0.04091305544 0.5056976546 0.5548887493 0.04919109466 2.108627131 0.04037853607 0.04864544132 nan nan
134 48586 228 228 0 0.4662309976 0.03177135447 0.4186510793 0.50559039 0.08693931068 0.4074427603 0.5703110008 0.1628682405 0.480675645 0.06320205813 0.09207327769 nan nan
135 39542 5564 5564 0 0.3130805104 0.03330202334 0.2623227897 0.3650709891 0.1027481994 0.2358305633 0.3770379507 0.1412073875 -0.03091116244 0.06819044669 0.09468267311 nan nan
136 175880 12223 0 12223 nan nan nan nan nan nan nan nan nan nan nan nan nan
137 83727 1899 1899 0 0.537720572 0.01740193538 0.4962921687 0.5508075544 0.05451538579 0.4855233859 0.5535680439 0.06804465802 -0.8595453586 0.04406584765 0.05483463042 nan nan
138 101201 334 334 0 0.3976493441 0.05740495656 0.2982223019 0.4826856981 0.1844633962 0.2832101841 0.4978438927 0.2146337086 -0.1391818792 0.09939981182 0.1073701998 nan nan
139 106206 11 11 0 0.4489640391 0.06833455019 0.3129458331 0.4943250238 0.1813791907 0.2557234092 0.4994662526 0.2437428434 -1.450408775 0.1249735288 0.1821959527 nan nan
140 158451 354 0 354 nan nan nan nan nan nan nan nan nan nan nan nan nan
141 78349 78 78 0 0.3317503382 0.03010041015 0.2666526059 0.3499158471 0.0832632412 0.2345160491 0.3518803181 0.117364269 -1.262354811 0.07431053171 0.1064470884 nan nan
142 41696 21 21 0 0.4379670055 0.02710951813 0.4055004613 0.4853148621 0.07981440084 0.3969127751 0.485933128 0.0890203529 0.2053832717 0.04172285442 0.05031054057 nan nan
143 120867 38 0 38 nan nan nan nan nan nan nan nan nan nan nan nan nan
144 30290 159 159 0 0.1988273682 0.02345626874 0.171223256 0.2407180318 0.06949477574 0.1705551028 0.2474992333 0.07694413056 0.282903418 0.04249820253 0.04927940408 nan nan
145 159615 29 0 29 nan nan nan nan nan nan nan nan nan nan nan nan nan
146 174814 1019 0 1019 nan nan nan nan nan nan nan nan nan nan nan nan nan
147 122402 195 0 195 nan nan nan nan nan nan nan nan nan nan nan nan nan
148 47847 3448 3448 0 0.3989563657 0.01758859807 0.3733637309 0.4285029821 0.05513925122 0.3630979738 0.4460778063 0.08297983245 0.1295252187 0.02972177129 0.04655292283 nan nan
149 209973 5863 0 5863 nan nan nan nan nan nan nan nan nan nan nan nan nan
150 18540 3 3 0 0.2026343433 0.01023830896 0.1941617747 0.216515493 0.02235371825 0.1932203782 0.218057843 0.02483746473 0.7005366771 0.01482254615 0.0154234996 nan nan
151 26689 81 81 0 0.2011791961 0.0183119819 0.1768589676 0.2406321357 0.06377316801 0.1725560874 0.2431366537 0.07058056628 0.4099284483 0.03995111262 0.04245563063 nan nan
152 172053 30 0 30 nan nan nan nan nan nan nan nan nan nan nan nan nan
153 116542 6986 0 6986 nan nan nan nan nan nan nan nan nan nan nan nan nan
154 105831 52 52 0 0.4486949562 0.02715166966 0.392972884 0.4811901225 0.0882172385 0.3855433448 0.4843030843 0.09875973953 -0.4918567111 0.04695836378 0.05156463227 nan nan
155 81221 6688 6688 0 0.4370849928 0.02489802147 0.3929371876 0.4728469365 0.07990974893 0.3760650698 0.4825196401 0.1064545703 -0.1894500922 0.04493828219 0.05369245088 nan nan
156 22902 238 238 0 0.1830416619 0.01391444722 0.1719795136 0.2134862756 0.04150676202 0.1697173735 0.2319352863 0.06221791277 1.011312287 0.02680879297 0.04525780366 nan nan
157 60 425 425 0 0.2976768611 0.03718901306 0.2298814961 0.3585343615 0.1286528655 0.2193273173 0.4165733277 0.1972460104 0.1794040024 0.07249535761 0.1204387505 nan nan
158 32600 321 321 0 0.2460509312 0.005206797933 0.2360348686 0.2525839105 0.01654904188 0.2329560158 0.2540115809 0.02105556506 -0.3728022392 0.009229567505 0.01230842027 nan nan
159 69158 1307 1307 0 0.5130725684 0.009851302119 0.4914389549 0.5227966466 0.03135769174 0.4854330737 0.524844825 0.03941175123 -0.658298526 0.03118652655 0.0371924077 nan nan
160 159670 9212 0 9212 nan nan nan nan nan nan nan nan nan nan nan nan nan
161 20731 143 143 0 0.2183161906 0.005713860541 0.2090851874 0.225031521 0.01594633357 0.207870927 0.2428694795 0.0349985525 0.4370967637 0.009752197096 0.02455328882 nan nan
162 34061 11 11 0 0.3535866661 0.0498346145 0.2551082804 0.3933272551 0.1382189747 0.2337934825 0.3976226297 0.1638291472 -0.6758063251 0.1149343414 0.1362491393 nan nan
163 193896 726 0 726 nan nan nan nan nan nan nan nan nan nan nan nan nan
164 177576 510 0 510 nan nan nan nan nan nan nan nan nan nan nan nan nan
165 29415 65 65 0 0.2407960963 0.01167016111 0.2298850573 0.2714666702 0.04158161285 0.2263321084 0.2740448069 0.04771269849 1.516680675 0.03006322979 0.03264136649 nan nan
166 174954 273 0 273 nan nan nan nan nan nan nan nan nan nan nan nan nan
167 68428 498 0 498 nan nan nan nan nan nan nan nan nan nan nan nan nan
168 38011 233 233 0 0.4500396053 0.02846699313 0.4037699 0.4924039133 0.0886340133 0.3798572939 0.4985355696 0.1186782757 -0.1481265936 0.05014942828 0.0636051806 nan nan
169 37772 32 32 0 0.4231511059 0.02723473964 0.38919718 0.4756469159 0.08644973585 0.383408137 0.4787529273 0.09534479028 0.4061030129 0.0473276215 0.04836023801 nan nan
170 82528 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
171 30619 20 20 0 0.3094983859 0.04459069885 0.2319838725 0.3815649208 0.1495810483 0.2290958153 0.3848903702 0.1557945549 -0.02899344429 0.09405909892 0.09694715612 nan nan
172 172893 296 0 296 nan nan nan nan nan nan nan nan nan nan nan nan nan
173 107683 605 605 0 0.4474220342 0.03372531603 0.3843255561 0.4923250805 0.1079995243 0.3641761799 0.4995713698 0.1353951899 -0.3251881742 0.06025899921 0.07069861879 nan nan
174 30312 241 241 0 0.2268777061 0.007919640007 0.2106531554 0.2354312591 0.02477810367 0.2058615393 0.2493720353 0.04351049596 -0.4118937678 0.01558381488 0.0236782872 nan nan
175 51822 11 11 0 0.5070876273 0.009367945921 0.4883212947 0.5136796159 0.02535832113 0.4860534885 0.5137966894 0.02774320093 -0.8643241445 0.01387160047 0.01569716821 nan nan
176 73999 24 24 0 0.3093912256 0.02720301841 0.2681047029 0.3409587423 0.07285403936 0.2492357433 0.3424178163 0.09318207293 -0.3639201059 0.05878120355 0.07765016315 nan nan
177 81723 109 0 109 nan nan nan nan nan nan nan nan nan nan nan nan nan
178 115520 2200 0 2200 nan nan nan nan nan nan nan nan nan nan nan nan nan
179 27808 6 6 0 0.2047517234 0.01253201288 0.1813152452 0.2137810192 0.03246577402 0.1783474613 0.2151649203 0.03681745898 -0.8906390239 0.02121746502 0.02402620054 nan nan
180 85173 27 27 0 0.329308969 0.0280276912 0.2938398977 0.3770190583 0.08317916058 0.2919066132 0.3807255581 0.08881894495 0.149540631 0.05381021274 0.05574349723 nan nan
181 28151 620 620 0 0.3486626822 0.04441183623 0.2801341816 0.417862538 0.1377283564 0.2731942552 0.4289860303 0.1557917751 0.01655581735 0.07432503172 0.08081050924 nan nan
182 1346 1 1 0 0.2279340078 0 0.2279340078 0.2279340078 0 0.2279340078 0.2279340078 0 nan 0 0 nan nan
183 29026 347 347 0 0.3134938784 0.02994825371 0.2692757152 0.3574878054 0.08821209024 0.2325819843 0.3635199999 0.1309380155 -0.1712200737 0.05246125237 0.08915498321 nan nan
184 29644 99 99 0 0.2413376441 0.008489872821 0.2339385172 0.268175509 0.03423699182 0.2316955716 0.2759835713 0.04428799965 2.514781008 0.02494321634 0.0327512786 nan nan
185 148704 7079 0 7079 nan nan nan nan nan nan nan nan nan nan nan nan nan
186 38099 482 482 0 0.2538681023 0.007572853855 0.2389736984 0.2638759732 0.02490227471 0.234798804 0.2682739759 0.03347517196 -0.3371563522 0.01407954108 0.01681923821 nan nan
187 22246 14 14 0 0.2037919703 0.01891529655 0.1750576289 0.2288322469 0.05377461804 0.1718748232 0.2317020879 0.05982726471 -0.07406817791 0.03665263065 0.03952247166 nan nan
188 57870 30 30 0 0.5085769758 0.007937274465 0.4914208897 0.513056852 0.02163596235 0.4877855891 0.5132001924 0.02541460333 -0.8142396597 0.01667518386 0.02031048442 nan nan
189 108920 13 0 13 nan nan nan nan nan nan nan nan nan nan nan nan nan
190 36138 218 218 0 0.3890975982 0.0181235134 0.365144605 0.4139885459 0.04884394083 0.2505752674 0.4190981338 0.1685228664 -1.948192839 0.02671804824 0.1410148453 nan nan
191 30404 252 252 0 0.3391541422 0.03947905861 0.2719786878 0.3941454 0.1221667123 0.2504147454 0.410756306 0.1603415606 -0.1944677694 0.07119439692 0.09275833932 nan nan
192 220873 801 0 801 nan nan nan nan nan nan nan nan nan nan nan nan nan
193 91892 290 0 290 nan nan nan nan nan nan nan nan nan nan nan nan nan
194 54901 87 87 0 0.4940905288 0.004012846665 0.4868769481 0.4992953363 0.01241838823 0.4860394945 0.499852164 0.0138126695 -0.2875051829 0.00950944335 0.01034689693 nan nan
195 158640 6010 0 6010 nan nan nan nan nan nan nan nan nan nan nan nan nan
196 180387 431 0 431 nan nan nan nan nan nan nan nan nan nan nan nan nan
197 61172 249 249 0 0.5052755508 0.008318483749 0.4887630161 0.5108495098 0.02208649368 0.4860371988 0.5704147561 0.08437755733 1.555267582 0.01847440574 0.0633214489 nan nan
198 85979 374 374 0 0.3376833395 0.02883486005 0.2883060852 0.3782497567 0.08994367147 0.2460563791 0.3894082154 0.1433518363 -0.2477822516 0.05766885175 0.09991855786 nan nan
199 176606 38 0 38 nan nan nan nan nan nan nan nan nan nan nan nan nan

K=200, phase=backward, parameter=w [deg]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
0 102133 10392 0 10392 nan nan nan nan nan nan nan nan nan nan nan nan nan
1 52545 5 5 0 -0.1636201969 1.723011859 -1.995599302 2.358033252 4.353632554 -2.425123506 2.974436544 5.39956005 0.7006197373 2.929121888 3.082016463 189.2608505 0.9995479178
2 23125 674 674 0 2.503307552 13.52563745 -22.24223363 17.21101607 39.4532497 -24.00687904 19.79702441 43.80390345 -0.3001239943 33.44096973 35.20561514 193.5953525 0.9723527726
3 173857 12 0 12 nan nan nan nan nan nan nan nan nan nan nan nan nan
4 42855 159 159 0 -4.101614044 7.850791073 -4.764959614 15.19113984 19.95609945 -23.59408655 17.52787788 41.12196443 0.6975509161 19.79861186 22.1353499 195.4961858 0.9906582895
5 134930 363 0 363 nan nan nan nan nan nan nan nan nan nan nan nan nan
6 4095 12 12 0 1.83237385 15.7356665 -28.14954513 18.07267087 46.222216 -28.29464207 18.62574507 46.92038715 -0.6791897932 31.23809822 31.79117242 196.3763119 0.9627986481
7 31315 186 186 0 1.132353017 5.431623569 -1.069674564 2.235801777 3.305476341 -27.31047672 2.310655421 29.62113215 -4.641140852 2.923471961 29.16427412 194.2683267 0.9955836406
8 80483 574 574 0 -0.1984792991 3.43167962 -2.92400551 5.141739843 8.065745353 -20.0099481 7.01887855 27.02882665 -2.069633836 4.689296421 21.21677479 194.9972485 0.9982137137
9 62698 5014 0 5014 nan nan nan nan nan nan nan nan nan nan nan nan nan
10 12075 4059 4059 0 -0.05545987071 1.895791098 -2.872227382 2.881448828 5.75367621 -3.66424302 8.596819013 12.26106203 0.6281389234 3.254295387 8.357834939 185.6932929 0.9994528149
11 179738 223 0 223 nan nan nan nan nan nan nan nan nan nan nan nan nan
12 20302 215 215 0 0.2264150751 2.18150082 -3.668945743 2.679795442 6.348741186 -4.329112589 6.563384762 10.89249735 0.1854883954 4.527679456 6.016400894 199.2238185 0.9992754493
13 121810 921 0 921 nan nan nan nan nan nan nan nan nan nan nan nan nan
14 170769 427 0 427 nan nan nan nan nan nan nan nan nan nan nan nan nan
15 43360 1831 1831 0 -1.5631423 5.164970696 -5.852448613 10.85556947 16.70801808 -6.880755042 15.53329759 22.41405264 0.9864234514 12.0337311 16.71145922 186.2249917 0.9959455611
16 42220 137 137 0 0.05161203798 1.548976578 -2.812744515 2.070205012 4.882949527 -4.188406887 2.792003086 6.980409973 -0.4982262333 3.350712613 4.726374985 213.1996825 0.9996346184
17 66531 72 72 0 0.6297318949 4.990680725 -11.6704341 5.325682525 16.99611662 -18.98971395 5.775614313 24.76532826 -2.144403772 10.8231125 18.14239235 193.74694 0.9962259913
18 120440 6659 0 6659 nan nan nan nan nan nan nan nan nan nan nan nan nan
19 31656 104 104 0 4.9870266 12.98160218 -27.6419682 12.50210923 40.14407743 -34.33257358 12.70157304 47.03414662 -0.998935764 34.55081356 41.24141894 202.9427672 0.9746422968
20 111236 827 827 0 2.357294881 8.061342003 -16.15025027 8.260664372 24.41091464 -16.36299895 9.589352271 25.95235122 -1.216808937 19.91736255 20.13011124 205.2066561 0.9901519179
21 26707 62 62 0 -1.261864774 3.293886167 -2.645645404 6.636054385 9.281699789 -2.865883512 8.931446342 11.79732985 1.556457786 8.174304239 10.4696962 206.1149198 0.9983491465
22 34967 229 229 0 1.298127896 5.423149173 -1.649863836 2.482888941 4.132752777 -25.61450463 2.555310581 28.16981521 -4.161718256 3.347751424 27.31239221 195.1713514 0.9955840537
23 160198 246 0 246 nan nan nan nan nan nan nan nan nan nan nan nan nan
24 50181 32 32 0 -2.067096978 3.686292043 -3.166711761 7.943581349 11.11029311 -3.224492545 8.76733206 11.9918246 1.085331869 10.83920817 11.66295888 193.8671522 0.9979323892
25 148005 85 0 85 nan nan nan nan nan nan nan nan nan nan nan nan nan
26 124986 321 0 321 nan nan nan nan nan nan nan nan nan nan nan nan nan
27 167957 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
28 74390 43 43 0 16.3686905 21.66604851 -29.65999086 18.19774976 47.85774063 -30.32402736 18.23729154 48.56131891 -0.5456684439 47.10208156 47.76611807 197.6681848 0.9296642742
29 40549 25 25 0 -1.442536661 4.02861108 -2.459307041 10.28838598 12.74769302 -2.469519053 12.30476061 14.77427966 2.293240916 12.48110714 14.49748176 193.0638926 0.9975344695
30 49394 6526 6526 0 0.2500955449 3.049382936 -6.2583238 4.255766613 10.51409041 -11.57710242 12.75185264 24.32895506 -0.7392912747 6.305373527 12.74964335 204.8200492 0.9985849299
31 72983 133 133 0 -0.8977135211 3.789836399 -3.606055867 6.350219266 9.956275133 -20.01543225 8.287070875 28.30250312 -0.7233930779 6.818671698 20.0456422 194.223022 0.997818642
32 189190 9717 0 9717 nan nan nan nan nan nan nan nan nan nan nan nan nan
33 110446 7289 0 7289 nan nan nan nan nan nan nan nan nan nan nan nan nan
34 13856 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 197.9955248 1
35 51586 2296 2296 0 -1.284936518 4.872878526 -5.706547018 10.26919049 15.97573751 -6.914830929 14.06486631 20.97969724 0.9422069555 11.92694555 15.72262137 189.7739904 0.9963901443
36 30888 126 126 0 0.03554115016 2.098181665 -3.210944071 2.710756036 5.921700107 -3.268769449 2.777119616 6.045889065 -0.2134207736 3.284256071 3.342081449 192.5204746 0.9993296022
37 206632 400 0 400 nan nan nan nan nan nan nan nan nan nan nan nan nan
38 36457 3 3 0 -1.019322447 2.145770713 -1.870535021 2.584881166 4.455416187 -1.965114196 2.985348234 4.95046243 1.483106888 3.698782788 4.004670681 212.9362623 0.9992988431
39 40082 143 143 0 -1.118077249 4.562658493 -1.721476322 12.47322509 14.19470142 -20.97218486 18.560065 39.53224987 1.972658262 14.11650113 19.89367502 192.6610147 0.9968499446
40 56026 9 9 0 -0.6452168445 8.193989231 -12.93700659 9.504179759 22.44118635 -18.66303694 9.802233849 28.46527079 -1.088484626 15.03950654 18.26699113 192.4617682 0.9898339249
41 56446 20 20 0 0.005006354147 0.1433137119 -0.2169400879 0.1925526273 0.4094927152 -0.244056971 0.2790111446 0.5230681156 0.01907687377 0.3445222376 0.3716391207 216.3488561 0.9999968718
42 27801 182 182 0 1.895936892 15.51804966 -25.04726484 19.96507986 45.01234469 -27.051829 20.82623457 47.87806357 -0.2543581207 38.59669437 40.60125853 194.4325799 0.9636917737
43 31769 38 38 0 1.651010646 6.274881127 -4.624945407 2.581077594 7.206023001 -26.96835363 2.590067598 29.55842122 -3.995238133 6.802902935 29.14631116 194.1612312 0.9940997827
44 52817 69 69 0 0.04363143683 0.5274300039 -0.9207595395 0.7134803346 1.634239874 -1.011342527 1.271159444 2.282501971 -0.172722526 1.167785843 1.258368831 215.574563 0.9999576311
45 23933 1873 1873 0 0.1276074498 1.265195048 -2.210259296 1.87707764 4.087336936 -3.01503825 2.278155206 5.293193456 -0.264949773 2.559181525 3.363960479 189.6760605 0.9997562176
46 37187 808 808 0 0.6934246044 4.501727704 -7.963461468 5.331961002 13.29542247 -38.81276918 10.85593552 49.66870469 -1.813262313 9.32795096 39.91048377 205.7965612 0.9969363717
47 173998 2887 0 2887 nan nan nan nan nan nan nan nan nan nan nan nan nan
48 174403 230 0 230 nan nan nan nan nan nan nan nan nan nan nan nan nan
49 216003 528 0 528 nan nan nan nan nan nan nan nan nan nan nan nan nan
50 28821 43 43 0 -2.129897004 7.107241005 -4.580626887 19.71769392 24.29832081 -4.72190123 20.21297828 24.93487951 2.383277014 21.49946633 21.99475069 196.5241923 0.9923707212
