Database: /home/lucacecca/Astrodynamics/CR3BP/Ballistic Captures/Clustering/Database_Lorenzo/strsysT8Gamma20V16.dat
mu=0.012150515586657583
GAMMA=[0.2]
N=194642, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-3.141592653589793, T_max_f=6.283185307179586, ZOOM=True
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.005831114766, small_counts=[0, 2, 18], fractions=[np.float64(0.0), np.float64(7.192692224699705e-05), np.float64(0.004474882091223888)]

K=100, phase=initial, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
160 105461 9 9 0 -1.161856402 3.253178597 -3.922471778 5.403419733 9.325891511 -4.663971501 6.02764413 10.69161563 0.6918431684 5.570631507 6.194855904 212.439532 0.9983890694
161 97257 26 26 0 0.6620277283 2.101744803 -3.484553758 2.907830726 6.392384484 -4.52137881 2.995596318 7.516975129 -0.4699837183 4.288712808 5.325537861 38.60212118 0.9993273622
162 156414 25 25 0 -1.142836258 3.161615507 -1.646586369 6.556365494 8.202951863 -1.655538758 12.29686347 13.95240223 3.063739834 7.74754095 13.48803893 22.62746148 0.9984816175
163 54209 13 13 0 6.49628018 12.84989683 -28.84357948 8.622686436 37.46626592 -29.30779063 8.804681611 38.11247224 -1.819645568 37.64826109 38.11247224 215.7442665 0.9752668632
164 163015 6580 6580 0 0.5365868735 1.664037537 -3.739176534 1.791114905 5.530291439 -4.985886879 2.052034647 7.037921527 -1.117547347 5.286913534 6.533623879 35.56687506 0.9995783556
165 48632 5 5 0 0.4627360799 1.202427579 -1.844295784 0.9399695245 2.784265309 -2.325494738 0.972716255 3.298210993 -1.890587111 2.817012039 3.298210993 189.1891203 0.9997798109
166 70674 246 246 0 -1.199849322 2.747738544 -2.457602936 5.767075562 8.224678498 -2.535310832 7.145508198 9.680819029 1.035077745 6.525165837 7.903598473 199.4871911 0.9988506842
167 115810 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 207.1973462 1
168 167295 5182 5182 0 0.1467181249 1.055527644 -2.109800102 1.326532357 3.436332459 -3.358322849 1.563138683 4.921461532 -0.8201137402 3.203262885 4.451785632 35.12930482 0.9998303219
169 216365 5 5 0 -0.8995042462 1.395021106 -1.305137324 1.839236821 3.144374145 -1.349482386 1.939717893 3.28920028 0.6200610452 2.738741067 2.839222139 24.25130817 0.999703613
170 51884 160 160 0 1.072813994 5.686798671 -7.702288844 3.427898169 11.13018701 -37.32723287 4.160458086 41.48769095 -4.472253659 10.20633594 39.83127997 221.2551519 0.9951776505
171 40546 272 272 0 -0.1468988453 2.078581889 -1.830087264 2.816029237 4.646116501 -16.58808309 3.244861534 19.83294462 -3.42449958 3.181026221 16.22493794 200.2793696 0.9993440771
172 124678 33 33 0 -0.6615695502 1.728568353 -2.038175319 2.730433294 4.768608613 -2.071896696 2.797283753 4.869180448 0.4260063382 3.972797255 4.039647714 30.55992432 0.9995449638
173 65427 177 177 0 -0.9066346204 1.890639717 -1.565492899 4.265290097 5.830782996 -1.662474682 7.103525616 8.766000298 1.768604637 4.632571137 7.470806656 199.1634542 0.9994558358
174 222581 256 256 0 -1.505856632 5.512962084 -6.973908693 9.347903424 16.32181212 -7.506934804 10.09243896 17.59937376 0.4140309327 14.028456 14.77299154 30.39788315 0.9953772425
175 18960 29 29 0 5.817909526 11.33041404 -21.22254392 10.41816252 31.64070644 -25.93818658 11.22601039 37.16419697 -0.8945546752 28.11235175 32.8279944 214.0679411 0.980595821
176 135402 18 18 0 -0.1835222342 0.3924823603 -0.3003316728 0.5811907248 0.8815223977 -0.3044637368 1.29043462 1.594898357 2.164883167 0.8047460281 1.513989924 21.27673523 0.9999765386
177 38904 1395 1395 0 -0.2692779145 3.549976514 -5.171608272 5.732497853 10.90410613 -5.618471445 6.235845424 11.85431687 0.1430113834 6.407107816 6.910455386 204.3185533 0.9980816432
178 66888 618 618 0 -0.000960655465 0.7770519823 -1.232420201 1.278971141 2.511391343 -1.483282073 1.797650931 3.280933004 0.07474745459 1.539626374 2.058306164 200.4797433 0.9999080375
179 2001 59 59 0 -0.2866204984 0.880015364 -0.9694300823 1.639082205 2.608512287 -1.058912612 1.878624922 2.937537534 0.6905792261 1.703596076 1.943138793 183.0088543 0.999882053
180 107929 4966 4966 0 -0.1798871124 1.363985859 -1.946169583 2.276976926 4.223146508 -4.410740808 2.859442991 7.270183799 0.209623412 2.54083186 4.172797077 34.73290972 0.9997166627
181 29175 238 238 0 0.7735920541 2.297316456 -6.156137063 1.425189507 7.58132657 -7.060970122 1.577910156 8.638880278 -2.247585981 6.925482645 7.830315704 219.9585902 0.9991968419
182 55188 1289 1289 0 -0.3143696144 1.303174022 -1.532932293 2.836354069 4.369286362 -1.766531281 4.224541481 5.991072762 1.12870818 3.100403878 4.48859129 196.6759605 0.9997413812
183 49273 2 2 0 2.842170943e-14 0.004659035027 -0.004193131524 0.004193131524 0.008386263048 -0.004659035027 0.004659035027 0.009318070053 nan 0.008852166551 0.009318070053 198.2187478 0.9999999967
184 34985 115 115 0 0.03419936683 3.070344715 -5.01880426 4.518882747 9.537687007 -6.34105322 4.63691814 10.97797136 -0.1505935049 4.876737743 6.092462256 205.0489027 0.9985648407
185 134313 105 105 0 -0.009239961624 1.821600196 -2.743094452 2.142182858 4.88527731 -3.958566169 4.262271633 8.220837802 -0.04737952506 3.179857353 5.299946128 31.24245931 0.9994946862
186 64370 871 871 0 -0.5082444477 3.031406695 -3.967224141 5.780581275 9.747805416 -4.505605625 9.255548559 13.76115418 0.6327991773 5.848779053 9.323746337 194.4892094 0.9986012274
187 165091 1022 1022 0 0.8226609082 2.171335539 -5.461092829 1.133350304 6.594443133 -12.34547977 1.199799646 13.54527941 -2.757215353 6.003302633 12.88768957 39.62489148 0.9992827932
188 45879 1293 1293 0 -0.7909207531 2.558037176 -2.770768154 5.422065607 8.192833761 -3.319778648 10.32969794 13.64947659 1.187527741 6.229098399 11.13673073 194.5705268 0.9990040034
189 110220 288 288 0 0.1577034179 3.79739234 -2.468263121 4.350226591 6.818489711 -20.0576652 6.213156784 26.27082198 -3.349007128 4.883693621 20.10038884 210.0031726 0.9978188818
190 182006 454 454 0 0.01700727833 0.3392827096 -0.5651345503 0.4928277788 1.057962329 -0.6495997568 0.5933445596 1.242944316 -0.1765416042 0.5661320627 0.6313887378 22.48904023 0.9999824674
191 4367 496 496 0 0.4557168459 12.05858567 -17.88373351 17.67130924 35.55504276 -19.82884969 19.65780943 39.48665912 -0.01174312615 20.88661801 22.83173419 205.4665691 0.9779876046
192 201101 3342 3342 0 0.2667828488 3.559291947 -5.380536401 4.446916365 9.827452766 -5.851252219 4.617435204 10.46868742 -0.1553256829 5.866813856 6.337529674 34.78731047 0.9980714008
193 174238 8186 8186 0 0.3141820143 1.52217622 -3.391834156 1.869031241 5.260865397 -5.07040647 2.279534212 7.349940682 -1.137152129 4.53249255 6.211064864 30.6752128 0.9996471781
194 75330 4 4 0 -0.8725570253 2.001503698 -1.566993345 2.790035646 4.357028991 -1.671694406 3.418529005 5.090223411 1.829439322 3.696502519 4.189955725 200.2477486 0.9993899894
195 25588 50 50 0 0.6921933025 1.673821853 -3.504475099 1.577095533 5.081570631 -5.052815177 1.608602389 6.661417566 -1.425942015 5.086609879 6.634949957 218.1453276 0.9995734073
196 108216 645 645 0 -0.02911969122 1.627426557 -0.7230818596 2.042759969 2.765841829 -8.408515822 3.867954354 12.27647018 -3.159336785 3.291729069 7.807859027 30.26033568 0.9995970929
197 91805 5 5 0 -1.464859639 2.420830776 -2.278381188 3.350191815 5.628573004 -2.364869342 3.662344748 6.02721409 0.7310653439 5.28262039 5.594773323 23.5906515 0.9991075994
198 84730 213 213 0 0.7820857246 3.963170099 -8.07762919 4.998308442 13.07593763 -8.654064406 5.070976167 13.72504057 -0.5820002229 8.342802017 8.919237232 36.09423724 0.9976099594
199 70669 27 27 0 -1.217079961 2.490248737 -2.49608162 4.885181156 7.381262776 -2.51922154 5.319974924 7.839196464 1.007012539 6.102261116 6.537054884 200.6131515 0.9990558607

K=200, phase=backward, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
0 198943 115 0 115 nan nan nan nan nan nan nan nan nan nan nan nan nan
1 93786 570 570 0 201219.2759 1255.143812 200151.8033 204055.1587 3903.355407 199993.952 204516.273 4522.321026 0.7080438551 2819.720418 3280.834727 nan nan
2 51883 544 544 0 230819.2249 3123.647077 226001.8966 236358.8093 10356.91276 224805.1956 238733.7092 13928.51355 0.1807052143 5931.16164 7107.569852 nan nan
3 90190 9 9 0 195159.9369 1465.362829 193092.505 196625.6056 3533.10068 193076.1974 196651.6886 3575.491218 -0.04977381858 2067.431929 2083.739464 nan nan
4 137919 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
5 19529 2654 2654 0 220636.3689 4601.069475 212903.4298 227711.7413 14808.31147 210267.9473 228949.7553 18681.80797 -0.1058973982 8003.759636 10596.14089 nan nan
6 26568 183 183 0 225188.3697 5449.056005 213948.2389 230818.1522 16869.91322 209677.2986 231255.9631 21578.66447 -0.5989892668 10627.20031 14898.14061 nan nan
7 200064 127 0 127 nan nan nan nan nan nan nan nan nan nan nan nan nan
8 161990 4565 0 4565 nan nan nan nan nan nan nan nan nan nan nan nan nan
9 39855 78 78 0 209878.8993 3343.472643 204852.5453 214745.1289 9892.583593 204535.8798 215283.4132 10747.53341 -0.02070921367 5126.949912 5589.814925 nan nan
10 107525 3178 0 3178 nan nan nan nan nan nan nan nan nan nan nan nan nan
11 112251 455 455 0 207966.0919 2334.496192 204863.6668 212219.0131 7355.346272 204555.897 214194.6483 9638.751222 0.3307733919 4417.701444 6393.336587 nan nan
12 209592 2539 0 2539 nan nan nan nan nan nan nan nan nan nan nan nan nan
13 86512 592 592 0 203709.0115 569.8489256 202641.8589 204443.8586 1801.999691 202344.2703 204523.466 2179.195755 -0.3363379376 1197.023418 1276.630829 nan nan
14 65253 236 236 0 227055.2359 7723.078935 217186.5335 240454.1576 23267.62412 216050.5949 241020.0564 24969.46146 0.2103522598 12020.57553 12760.9531 nan nan
15 105838 72 72 0 210026.1708 5166.997175 204935.7231 220450.9259 15515.20279 204578.4899 222104.6814 17526.19149 0.5175602468 10494.06534 12147.82085 nan nan
16 214363 1552 0 1552 nan nan nan nan nan nan nan nan nan nan nan nan nan
17 68019 140 140 0 201645.0781 1125.246144 200752.5857 204069.6057 3317.019936 200710.3601 204434.1632 3723.803122 0.6489314613 3250.536901 3615.094443 nan nan
18 22686 93 93 0 238320.2919 2371.270307 234202.3931 240547.2034 6344.810291 230829.8703 240887.4587 10057.58844 -0.8549217993 4851.729683 8224.252498 nan nan
19 20675 1700 1700 0 208500.5051 2327.813865 204846.7466 212258.6706 7411.923976 204392.9823 214045.0227 9652.040399 0.08595903398 4222.475816 6008.827871 nan nan
20 91025 4993 0 4993 nan nan nan nan nan nan nan nan nan nan nan nan nan
21 66528 56 56 0 202312.5617 922.2724253 201489.8132 204145.4834 2655.670133 201481.0537 204484.3315 3003.277806 0.5774149354 2473.350491 2812.198636 nan nan
22 193876 1355 0 1355 nan nan nan nan nan nan nan nan nan nan nan nan nan
23 29070 460 460 0 218782.3649 6933.286334 207160.1471 229516.8679 22356.72075 204932.2822 231002.7232 26070.44105 -0.07930785041 12236.22825 13152.55959 nan nan
24 39682 139 139 0 236005.9221 4583.376746 227503.3394 241020.9097 13517.57023 224215.2727 241063.6816 16848.40888 -0.40185632 9140.731817 12428.79856 nan nan
25 17 27 27 0 226161.4373 4603.560935 217635.0766 232068.5456 14433.46902 216549.6183 232474.7544 15925.13611 -0.4290396031 9261.78776 10347.24604 nan nan
26 87591 1 1 0 222821.7722 0 222821.7722 222821.7722 0 222821.7722 222821.7722 0 nan 0 0 nan nan
27 85273 3429 3429 0 207901.9678 2225.468976 204893.6224 212174.3837 7280.761227 204505.8135 213626.4474 9120.633953 0.3827469302 4500.943607 5953.007371 nan nan
28 172257 5220 0 5220 nan nan nan nan nan nan nan nan nan nan nan nan nan
29 105159 931 931 0 200352.582 2421.26175 196341.7049 204078.1802 7736.475353 195452.9585 204540.1463 9087.18779 -0.07096716625 4191.77532 4628.163878 nan nan
30 29046 5 5 0 218297.2928 5995.201347 213338.3722 228271.6052 14933.23309 212991.2707 229779.7273 16788.45651 0.917342418 8906.39919 9247.846481 nan nan
31 106205 64 64 0 211412.1406 4949.6369 205129.2865 220217.624 15088.33757 204618.4382 221672.7324 17054.29418 0.2950439844 9258.955767 10714.06409 nan nan
32 52334 39 0 39 nan nan nan nan nan nan nan nan nan nan nan nan nan
33 30782 61 61 0 234351.3006 460.4137966 233986.2642 235394.8428 1408.578556 233924.9415 235635.6132 1710.671665 0.7974278674 1287.182818 1527.953245 nan nan
34 47039 28 28 0 234988.3048 6510.824097 223332.0314 240325.5874 16993.55604 222567.1599 240886.9993 18319.83941 -0.2818317294 11007.40875 11772.28028 nan nan
35 46996 1 1 0 204450.8836 0 204450.8836 204450.8836 0 204450.8836 204450.8836 0 nan 0 0 nan nan
36 101721 3 3 0 196454.2527 1098.556119 194484.7906 196690.0926 2205.301987 194265.9615 196716.297 2450.335541 -1.658429476 2231.50642 2450.335541 nan nan
37 61318 2445 0 2445 nan nan nan nan nan nan nan nan nan nan nan nan nan
38 41044 985 985 0 201412.6492 1753.281489 198878.6627 204115.2541 5236.591415 198680.7055 204404.3457 5723.640204 0.0449823762 2967.682809 3256.774333 nan nan
39 134630 151 0 151 nan nan nan nan nan nan nan nan nan nan nan nan nan
40 177641 6939 0 6939 nan nan nan nan nan nan nan nan nan nan nan nan nan
41 7297 3 3 0 201600.3412 4514.573457 194517.1718 204113.6421 9596.470336 193730.153 204392.8978 10662.74482 -1.248419254 7362.425014 7870.188165 nan nan
42 106711 3579 0 3579 nan nan nan nan nan nan nan nan nan nan nan nan nan
43 57 138 138 0 229962.6516 3307.606607 223467.2751 233802.49 10335.21481 222467.9227 234534.7513 12066.82864 -0.4259154042 5820.9189 6820.271344 nan nan
44 119833 1576 0 1576 nan nan nan nan nan nan nan nan nan nan nan nan nan
45 912 3 3 0 215601.3405 2951.01968 213664.957 220011.8437 6346.886705 213449.8032 220501.8996 7052.096338 1.067572641 6836.942607 7052.096338 nan nan
46 96861 412 412 0 219215.9007 4907.482091 212613.1397 228087.7987 15474.65894 210821.3365 229852.9892 19031.65268 0.24781028 9329.924403 11095.11494 nan nan
47 193651 10 0 10 nan nan nan nan nan nan nan nan nan nan nan nan nan
48 6604 1 1 0 241117.2713 0 241117.2713 241117.2713 0 241117.2713 241117.2713 0 nan 0 0 nan nan
49 120711 2065 0 2065 nan nan nan nan nan nan nan nan nan nan nan nan nan
50 73377 225 225 0 201358.8758 1221.929486 200400.5729 204013.7024 3613.129419 200310.7184 204384.6663 4073.947893 0.6632351841 3623.376165 3994.340053 nan nan
51 51605 5 0 5 nan nan nan nan nan nan nan nan nan nan nan nan nan
52 41554 453 453 0 233198.5723 3666.014154 223993.1709 235232.1816 11239.01063 218685.7074 235907.974 17222.26667 -1.331651391 8702.575008 14010.03861 nan nan
53 20071 1143 1143 0 236944.6828 1500.459783 235241.7773 239425.1336 4183.356366 234899.2938 239598.1455 4698.851694 0.1972164463 2197.523773 2374.837483 nan nan
54 35259 317 317 0 209933.4677 3349.930236 204883.5117 215205.0997 10321.58801 204459.0385 216300.2677 11841.2292 0.05058529062 5801.606935 6896.774941 nan nan
55 54198 219 0 219 nan nan nan nan nan nan nan nan nan nan nan nan nan
56 110337 35 0 35 nan nan nan nan nan nan nan nan nan nan nan nan nan
57 74543 310 310 0 201863.0345 961.2597089 201076.0083 204031.0541 2955.045783 200978.4046 204482.9701 3504.565511 0.736557805 2873.743711 3325.659787 nan nan
58 76243 1007 0 1007 nan nan nan nan nan nan nan nan nan nan nan nan nan
59 108425 328 328 0 208655.5116 3370.212502 204844.9514 215347.582 10502.63062 204548.3835 216581.3485 12032.96497 0.4426062889 6401.436248 7635.202728 nan nan
60 64225 4061 4061 0 220655.9918 4193.72379 213809.621 226913.6866 13104.06564 212230.2855 228879.1745 16648.88899 -0.06250046542 7076.299003 8417.689769 nan nan
61 21251 2214 2214 0 226201.3212 4180.878093 216949.4297 230032.9458 13083.51611 213740.98 230946.3375 17205.35756 -0.7002797976 8582.846694 11791.2964 nan nan
62 2995 1 1 0 209377.3797 0 209377.3797 209377.3797 0 209377.3797 209377.3797 0 nan 0 0 nan nan
63 861 7 7 0 222075.7518 5730.588058 212707.05 228911.6049 16204.55491 210930.0619 230330.4829 19400.42104 -0.4373165089 9936.835622 10291.77327 nan nan
64 32686 66 66 0 220660.075 8107.097508 207202.7108 231533.0224 24330.31165 205687.2905 231690.3519 26003.06146 -0.1935389901 14152.94387 15668.36421 nan nan
65 169332 4777 0 4777 nan nan nan nan nan nan nan nan nan nan nan nan nan
66 28254 11 11 0 237317.2361 4162.126081 228631.0348 239863.1171 11232.08229 225680.2044 239878.9641 14198.7597 -1.408362152 10013.23452 12964.06499 nan nan
67 221704 1122 0 1122 nan nan nan nan nan nan nan nan nan nan nan nan nan
68 13497 21 21 0 197666.557 3470.815518 193065.2717 202497.1107 9431.839043 193052.5207 203753.0391 10700.5184 0.2013843727 5345.040442 5355.477957 nan nan
69 2172 122 122 0 239329.4473 2402.498784 233572.504 241052.6739 7480.169865 230890.5796 241085.7226 10195.14298 -1.142551212 4794.85947 7476.783841 nan nan
70 4493 4 4 0 202264.4016 1490.844427 200362.0644 203961.1426 3599.078219 200142.7662 204144.1592 4001.392916 -0.1691505618 3782.094729 4001.392916 nan nan
71 221727 311 0 311 nan nan nan nan nan nan nan nan nan nan nan nan nan
72 87161 200 0 200 nan nan nan nan nan nan nan nan nan nan nan nan nan
73 109565 499 0 499 nan nan nan nan nan nan nan nan nan nan nan nan nan
74 22246 18 18 0 238962.8385 1882.859403 235248.5411 240530.966 5282.424939 234282.5102 240566.0864 6283.576242 -0.8985429268 3897.408607 4863.439483 nan nan
75 105836 14 14 0 208675.0832 2796.774981 205271.6102 213663.4904 8391.880224 204671.8814 214240.0635 9568.182068 0.4868338035 4962.488787 5562.217564 nan nan
76 178786 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
77 136950 3296 0 3296 nan nan nan nan nan nan nan nan nan nan nan nan nan
78 43 36 36 0 227550.534 5845.437206 215935.8427 233536.7327 17600.88999 215043.7821 234021.1392 18977.35717 -0.3251727036 10421.96235 11314.02298 nan nan
79 32595 416 416 0 233950.9861 559.7765821 233208.6004 235015.503 1806.902559 233023.6928 235574.9163 2551.223521 0.40176136 1490.749691 1675.657361 nan nan
80 52299 1 1 0 202392.3708 0 202392.3708 202392.3708 0 202392.3708 202392.3708 0 nan 0 0 nan nan
81 91648 65 65 0 219050.7657 4596.104891 213045.2433 227200.6281 14155.38477 211065.7087 228965.0619 17899.35316 0.1769527231 7775.379909 9193.752985 nan nan
82 73204 92 0 92 nan nan nan nan nan nan nan nan nan nan nan nan nan
83 144404 19 0 19 nan nan nan nan nan nan nan nan nan nan nan nan nan
84 203233 1523 0 1523 nan nan nan nan nan nan nan nan nan nan nan nan nan
85 41758 73 73 0 235443.5318 5558.065607 224237.3846 240859.8706 16622.48598 222137.0768 240995.6976 18858.62071 -0.5507262486 11676.75571 13777.06347 nan nan
86 149045 34 0 34 nan nan nan nan nan nan nan nan nan nan nan nan nan
87 70517 37 37 0 225239.0568 2548.573064 223083.3678 230333.8616 7250.493852 222894.5757 231494.8698 8600.294136 0.6562983311 5094.804795 6255.812973 nan nan
88 56026 4 4 0 203780.842 533.4696175 203181.7476 204459.0428 1277.295268 203123.6714 204531.0789 1407.407476 0.1681426598 1335.371389 1407.407476 nan nan
89 105072 1 1 0 212113.4448 0 212113.4448 212113.4448 0 212113.4448 212113.4448 0 nan 0 0 nan nan
90 39453 83 83 0 236130.5828 4120.11573 228687.0351 240967.4621 12280.427 227268.7839 240996.5733 13727.78944 -0.322397493 7796.630786 9214.881992 nan nan
91 59445 5325 5325 0 210139.9676 2885.564096 205222.6971 214359.5767 9136.879682 204471.9973 215212.7668 10740.76946 -0.1244156455 4900.556614 5617.300029 nan nan
92 26482 207 207 0 237209.4302 1138.647138 235218.4053 238862.4774 3644.0721 234978.3263 239183.6205 4205.294167 -0.151262736 2297.089268 2618.232298 nan nan
93 33026 406 406 0 237299.5677 2221.675349 233614.7454 240674.8133 7060.067902 232801.3491 240798.2635 7996.914364 -0.09113342518 3964.652546 4778.048866 nan nan
94 217060 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
95 32724 3 3 0 214246.2641 10327.90119 206356.8599 228797.8828 22441.02282 205480.2595 230414.7293 24934.4698 0.8444240383 15428.21912 16168.46517 nan nan
96 45294 7265 7265 0 221861.3079 4592.182097 215510.1171 230049.4183 14539.30125 213949.7407 231922.1287 17972.38795 0.219330816 7807.239523 9023.001096 nan nan
97 135222 691 0 691 nan nan nan nan nan nan nan nan nan nan nan nan nan
98 98446 2024 0 2024 nan nan nan nan nan nan nan nan nan nan nan nan nan
99 150542 4 0 4 nan nan nan nan nan nan nan nan nan nan nan nan nan
100 176460 2566 0 2566 nan nan nan nan nan nan nan nan nan nan nan nan nan
101 74545 2 2 0 201163.0799 340.546836 200856.5878 201469.5721 612.9843048 200822.5331 201503.6267 681.093672 nan 647.0389884 681.093672 nan nan
102 12076 4033 4033 0 220125.3381 4462.671067 212846.6948 227081.9309 14235.23601 209208.8607 228683.8438 19474.98303 -0.06478797003 7865.807431 11487.75331 nan nan
103 38935 480 480 0 209368.4348 3276.104311 204824.697 214916.2936 10091.59662 204456.4721 215773.0902 11316.61808 0.1504724505 5726.299029 6583.095635 nan nan
104 93258 266 266 0 219517.773 6359.389651 212318.6514 232878.5454 20559.89409 210895.695 238012.5637 27116.86867 0.5494754424 13125.29313 18259.31138 nan nan
105 43142 527 527 0 234752.2758 5380.897468 225206.6522 240878.2146 15671.56235 222893.5392 240975.8804 18082.34122 -0.2806937676 10163.75405 12476.86706 nan nan
106 33644 160 160 0 212148.091 5773.344856 205101.8799 223481.4963 18379.61639 204465.9987 225817.6901 21351.69134 0.4028097904 11189.64269 13525.83643 nan nan
107 138519 3713 0 3713 nan nan nan nan nan nan nan nan nan nan nan nan nan
108 73606 161 161 0 225099.5239 3618.548292 221801.3645 231961.2153 10159.85081 221376.4668 234706.2273 13329.76059 0.6828923925 6840.690185 9585.702194 nan nan
109 91804 8 8 0 196371.214 3132.251341 193653.7029 201929.4054 8275.70248 193345.9257 203605.8193 10259.89357 1.103074438 6590.167684 8266.581614 nan nan
110 52570 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
111 124300 554 0 554 nan nan nan nan nan nan nan nan nan nan nan nan nan
112 4562 1 1 0 204153.4843 0 204153.4843 204153.4843 0 204153.4843 204153.4843 0 nan 0 0 nan nan
113 10107 1156 1156 0 209038.5869 3913.811458 204771.1761 217221.9117 12450.73562 204364.2457 220015.2526 15651.00695 0.5938492751 8049.907915 10843.24884 nan nan
114 31312 112 112 0 223593.1202 4764.546273 216270.2903 230851.2692 14580.97888 215475.3992 231143.1914 15667.79215 0.0142216538 7701.536343 7953.968554 nan nan
115 155088 1168 0 1168 nan nan nan nan nan nan nan nan nan nan nan nan nan
116 73370 203 203 0 202382.913 845.7542189 201580.796 204191.2447 2610.448643 201557.3693 204442.767 2885.397715 0.600691926 2619.310339 2870.832677 nan nan
117 189720 66 0 66 nan nan nan nan nan nan nan nan nan nan nan nan nan
118 870 9 9 0 233208.9396 4035.316933 227719.2122 239179.1528 11459.94062 225104.233 240851.328 15747.09499 -0.3654412478 8070.431893 8857.969475 nan nan
119 29035 647 647 0 223961.9645 4757.023245 216419.0895 231012.887 14593.79748 215433.8599 231595.7116 16161.85174 -0.05267823658 7691.423243 8676.652913 nan nan
120 71080 1264 1264 0 198318.3051 2276.231707 196437.9769 203408.2537 6970.276745 196174.4704 204535.186 8360.715631 0.7160010006 6511.196023 7638.128385 nan nan
121 137177 95 0 95 nan nan nan nan nan nan nan nan nan nan nan nan nan
122 35895 22 22 0 220213.4017 7917.759238 209688.1345 231362.4719 21674.33736 204974.335 231468.5424 26494.20742 -0.1562877549 11940.66182 14550.94533 nan nan
123 173713 54 0 54 nan nan nan nan nan nan nan nan nan nan nan nan nan
124 99078 1055 0 1055 nan nan nan nan nan nan nan nan nan nan nan nan nan
125 32168 4731 4731 0 231209.203 2100.978238 227060.0859 233903.195 6843.109131 225008.795 234782.7429 9773.947818 -0.4571126883 4164.564388 6215.855238 nan nan
126 116089 1 1 0 205940.8222 0 205940.8222 205940.8222 0 205940.8222 205940.8222 0 nan 0 0 nan nan
127 31386 1490 1490 0 209154.9464 2967.91569 204905.0054 214450.3062 9545.300774 204428.2822 216445.4385 12017.15633 0.2375612728 5751.755266 7746.887628 nan nan
128 30394 394 394 0 224418.8061 4732.250801 216777.9061 231351.9927 14574.08664 215759.666 231877.3317 16117.66567 -0.07458973537 7873.425372 8891.665421 nan nan
129 48633 4 4 0 233484.149 4586.020095 229023.887 240098.3748 11074.48771 228377.3013 241125.0718 12747.7705 0.6824652032 6703.41834 6844.646807 nan nan
130 219655 5599 0 5599 nan nan nan nan nan nan nan nan nan nan nan nan nan
131 53257 1337 1337 0 198624.7844 1926.310951 197164.9269 203169.6306 6004.703694 196900.9433 204494.373 7593.429727 0.8837107296 5780.704592 7105.447047 nan nan
132 137214 4601 0 4601 nan nan nan nan nan nan nan nan nan nan nan nan nan
133 182531 34 0 34 nan nan nan nan nan nan nan nan nan nan nan nan nan
134 151570 25 0 25 nan nan nan nan nan nan nan nan nan nan nan nan nan
135 166976 1462 0 1462 nan nan nan nan nan nan nan nan nan nan nan nan nan
136 80929 2441 0 2441 nan nan nan nan nan nan nan nan nan nan nan nan nan
137 170360 2812 0 2812 nan nan nan nan nan nan nan nan nan nan nan nan nan
138 98377 3228 0 3228 nan nan nan nan nan nan nan nan nan nan nan nan nan
139 38219 18 18 0 214175.5378 9380.662745 204546.4655 229908.5896 25362.12406 204475.8956 231364.1902 26888.2946 0.370563622 15264.22379 16719.82438 nan nan
140 207532 567 0 567 nan nan nan nan nan nan nan nan nan nan nan nan nan
141 209379 478 0 478 nan nan nan nan nan nan nan nan nan nan nan nan nan
142 78202 1704 0 1704 nan nan nan nan nan nan nan nan nan nan nan nan nan
143 110174 1102 0 1102 nan nan nan nan nan nan nan nan nan nan nan nan nan
144 166698 2242 0 2242 nan nan nan nan nan nan nan nan nan nan nan nan nan
145 26117 2 2 0 216725.1419 8487.9639 209085.9744 224364.3094 15278.33502 208237.178 225213.1058 16975.9278 nan 16127.13141 16975.9278 nan nan
146 34068 346 346 0 218326.1048 6011.610454 209103.7506 228662.8243 19559.07363 205933.7041 230627.9689 24694.26478 0.08356284649 10833.73501 12444.09815 nan nan
147 82124 1 1 0 194438.3157 0 194438.3157 194438.3157 0 194438.3157 194438.3157 0 nan 0 0 nan nan
148 106955 83 83 0 209916.7582 5406.605176 205031.0488 221982.6955 16951.6467 204662.6676 225919.699 21257.03145 0.892525072 11927.94996 15864.95348 nan nan
149 106152 2246 0 2246 nan nan nan nan nan nan nan nan nan nan nan nan nan
